id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgs_reception_user,mgs.reception user,model_mgs_reception,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_reception_line_user,mgs.reception.line user,model_mgs_reception_line,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_stock_alert_user,mgs.stock.alert user,model_mgs_stock_alert,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_stock_alert_notice_user,mgs.stock.alert.notice user,model_mgs_stock_alert_notice,base.group_user,1,1,1,1
access_mgs_monthly_report_user,mgs.monthly.report user,model_mgs_monthly_report,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_config_user,mgs.config user,model_mgs_config,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_config_manager,mgs.config manager,model_mgs_config,mi_gestor_stock.group_mgs_manager,1,1,1,0
access_mgs_backup_manager,mgs.backup manager,model_mgs_backup,mi_gestor_stock.group_mgs_manager,1,1,1,1

access_mgs_alert_staff,mgs.alert staff,model_mgs_stock_alert,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_hardware_jobs,mgs.hardware jobs,model_mgs_hardware_job,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_catalog_import,mgs catalog import,model_mgs_catalog_import,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_catalog_import_line,mgs catalog import line,model_mgs_catalog_import_line,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_bouquet_component_user,mgs bouquet component user,model_mgs_bouquet_component,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_bouquet_component_manager,mgs bouquet component manager,model_mgs_bouquet_component,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_event_user,mgs event user,model_mgs_event,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_event_manager,mgs event manager,model_mgs_event,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_event_line_user,mgs event line user,model_mgs_event_line,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_event_line_manager,mgs event line manager,model_mgs_event_line,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_event_line_component_user,mgs event line component user,model_mgs_event_line_component,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_event_line_component_manager,mgs event line component manager,model_mgs_event_line_component,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_event_payment_manager,mgs event payment manager,model_mgs_event_payment,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_event_payment_wizard,mgs event payment wizard,model_mgs_event_payment_wizard,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_flower_consumption,mgs flower consumption,model_mgs_flower_consumption,mi_gestor_stock.group_mgs_manager,1,0,0,0
access_mgs_stock_ledger_manager,mgs stock ledger manager,model_mgs_stock_ledger,mi_gestor_stock.group_mgs_manager,1,0,0,0
access_mgs_stock_ledger_user,mgs stock ledger user,model_mgs_stock_ledger,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_stock_deficit_manager,mgs stock deficit manager,model_mgs_stock_deficit,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_stock_deficit_user,mgs stock deficit user,model_mgs_stock_deficit,mi_gestor_stock.group_mgs_user,1,0,0,0
access_mgs_access_manager,mgs access manager,model_mgs_access,mi_gestor_stock.group_mgs_manager,1,0,0,0
access_mgs_access_system,mgs access system,model_mgs_access,base.group_system,1,1,1,0
access_mgs_access_event_manager,mgs access event manager,model_mgs_access_event,mi_gestor_stock.group_mgs_manager,1,0,0,0
access_mgs_access_event_system,mgs access event system,model_mgs_access_event,base.group_system,1,0,1,0
access_mgs_auth_throttle_system,mgs auth throttle system,model_mgs_auth_throttle,base.group_system,1,1,1,1
access_mgs_access_regenerate,mgs access regenerate,model_mgs_access_regenerate,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_diagnostic,mgs diagnostic,model_mgs_diagnostic,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_update,mgs update,model_mgs_update,mi_gestor_stock.group_mgs_manager,1,1,1,1
access_mgs_report_template_manager,mgs report template manager,model_mgs_report_template,mi_gestor_stock.group_mgs_manager,1,1,1,1
